     1→     1→# V4PRO 中国期货交易系统升级计划
   464→   464→| `AUDIT.EXPORT.CSV` | CSV导出正确 | M3 |
   465→   465→| `AUDIT.EXPORT.PARQUET` | Parquet导出正确 | M3 |
   466→   466→| `AUDIT.RETENTION.POLICY` | 保留策略正确 | M3 |
   467→   467→| `AUDIT.SIGNAL_SOURCE.TRACK` | 信号来源追踪 | M1, M3 |
   468→   468→| `AUDIT.COST.BREAKDOWN` | 成本明细记录 | M5, M3 |
   469→   469→
   470→   470→---
   471→   471→
   472→   472→## §8 Phase 3: 策略降级与套利
   473→   473→
   474→   474→### 8.1 文件清单
   475→   475→
   476→   476→| 文件 | 行数 | 功能 | 状态 |
   477→   477→|------|------|------|------|
   478→   478→| `src/strategy/fallback.py` | ~350 | 降级管理器 | ✅ |
   479→   479→| `src/strategy/calendar_arb/kalman_beta.py` | ~200 | Kalman滤波估计 | ✅ |
   480→   480→| `src/strategy/calendar_arb/strategy.py` | ~400 | 套利策略 | ✅ |
   481→   481→| `src/strategy/calendar_arb/__init__.py` | ~30 | 模块导出 | ✅ |
   482→   482→
   483→   483→### 8.2 降级链配置
   484→   484→
   485→   485→```python
   486→   486→DEFAULT_FALLBACK_CHAINS = {
   487→   487→    "calendar_arb": [
   488→   488→        "calendar_arb",      # 主策略: 日历套利
   489→   489→        "simple_ma",         # 降级1: 简单均线
   490→   490→        "stop_loss_only",    # 降级2: 仅止损
   491→   491→        "flat_all",          # 降级3: 全平
   492→   492→    ],
   493→   493→    "trend_follow": [
   494→   494→        "trend_follow",      # 主策略: 趋势跟踪
   495→   495→        "momentum",          # 降级1: 动量
   496→   496→        "stop_loss_only",    # 降级2: 仅止损
   497→   497→        "flat_all",          # 降级3: 全平
   498→   498→    ],
   499→   499→}
   500→   500→```
   501→   501→
   502→   502→### 8.3 Kalman滤波参数
   503→   503→
   504→   504→```python
   505→   505→@dataclass
   506→   506→class KalmanConfig:
   507→   507→    """Kalman滤波器配置"""
   508→   508→
   509→   509→    process_noise: float = 1e-5      # 过程噪声 Q
   510→   510→    observation_noise: float = 1e-3  # 观测噪声 R
   511→   511→    initial_beta: float = 1.0        # 初始beta
   512→   512→    initial_variance: float = 1.0    # 初始方差
   513→   513→    beta_min: float = 0.5            # beta下界
   514→   514→    beta_max: float = 2.0            # beta上界
   515→   515→```
   516→   516→
   517→   517→### 8.4 场景覆盖
   518→   518→
   519→   519→| Rule ID | 场景描述 | 军规 |
   520→   520→|---------|----------|------|
   521→   521→| `STRAT.FALLBACK.ON_EXCEPTION` | 异常触发降级 | M4 |
   522→   522→| `STRAT.FALLBACK.ON_TIMEOUT` | 超时触发降级 | M4 |
   523→   523→| `STRAT.FALLBACK.CHAIN_DEFINED` | 降级链已定义 | M4 |
   524→   524→| `ARB.KALMAN.BETA_ESTIMATE` | beta估计正确 | M7 |
   525→   525→| `ARB.KALMAN.RESIDUAL_ZSCORE` | 残差z分数计算 | M7 |
   526→   526→| `ARB.KALMAN.BETA_BOUND` | beta边界约束 | M6 |
   527→   527→| `ARB.LEGS.FIXED_NEAR_FAR` | 近远月腿固定 | M1 |
   528→   528→| `ARB.SIGNAL.HALF_LIFE_GATE` | 半衰期门禁 | M5 |
   529→   529→| `ARB.SIGNAL.STOP_Z_BREAKER` | 止损z值触发 | M6 |
   530→   530→| `ARB.SIGNAL.EXPIRY_GATE` | 到期日门禁 | M15 |
   531→   531→| `ARB.SIGNAL.CORRELATION_BREAK` | 相关性破裂检测 | M6 |
   532→   532→| `ARB.COST.ENTRY_GATE` | 成本门禁检查 | M5 |
   533→   533→
   534→   534→---
   535→   535→
   536→   536→## §9 Phase 4: 回放验证
   537→   537→
   538→   538→### 9.1 文件清单
   539→   539→
   540→   540→| 文件 | 行数 | 功能 | 状态 |
   541→   541→|------|------|------|------|
   542→   542→| `src/replay/verifier.py` | ~280 | 回放验证器 | ✅ |
   543→   543→| `src/replay/__init__.py` | ~30 | 模块导出 | ✅ |
   544→   544→
   545→   545→### 9.2 回放验证逻辑
   546→   546→
   547→   547→```python
   548→   548→class ReplayVerifier:
   549→   549→    """回放验证器 (军规 M7)"""
   550→   550→
   551→   551→    def verify_decision_sequence(
   552→   552→        self,
   553→   553→        original: list[Decision],
   554→   554→        replayed: list[Decision],
   555→   555→    ) -> VerifyResult:
   556→   556→        """验证决策序列一致性"""
   557→   557→        # SHA256哈希比较
   558→   558→        original_hash = self._compute_hash(original)
   559→   559→        replayed_hash = self._compute_hash(replayed)
   560→   560→        return VerifyResult(
   561→   561→            passed=original_hash == replayed_hash,
   562→   562→            original_hash=original_hash,
   563→   563→            replayed_hash=replayed_hash,
   564→   564→        )
   565→   565→
   566→   566→    def verify_guardian_sequence(
   567→   567→        self,
   568→   568→        original: list[GuardianAction],
   569→   569→        replayed: list[GuardianAction],
   570→   570→    ) -> VerifyResult:
   571→   571→        """验证守护动作序列一致性"""
   572→   572→        # ...
   573→   573→```
   574→   574→
   575→   575→### 9.3 场景覆盖
   576→   576→
   577→   577→| Rule ID | 场景描述 | 军规 |
   578→   578→|---------|----------|------|
   579→   579→| `REPLAY.DETERMINISTIC.DECISION` | 决策序列确定性 | M7 |
   580→   580→| `REPLAY.DETERMINISTIC.GUARDIAN` | 守护动作确定性 | M7 |
   581→   581→
   582→   582→---
   583→   583→
   584→   584→## §10 Phase 5: 成本层
   585→   585→
   586→   586→### 10.1 文件清单
   587→   587→
   588→   588→| 文件 | 行数 | 功能 | 状态 |
   589→   589→|------|------|------|------|
   590→   590→| `src/cost/estimator.py` | ~328 | 成本估计器 | ✅ |
   591→   591→| `src/cost/china_fee_calculator.py` | ~300 | 中国期货手续费 | ⏸ 待新增 |
   592→   592→
   593→   593→### 10.2 成本模型
   594→   594→
   595→   595→```python
   596→   596→@dataclass
   597→   597→class CostBreakdown:
   598→   598→    """成本分解"""
   599→   599→
   600→   600→    fee: float           # 手续费
   601→   601→    slippage: float      # 滑点
   602→   602→    impact: float        # 市场冲击
   603→   603→    total: float         # 总成本
   604→   604→
   605→   605→    # 中国期货市场扩展
   606→   606→    fee_open: float = 0.0         # 开仓手续费
   607→   607→    fee_close: float = 0.0        # 平仓手续费
   608→   608→    fee_close_today: float = 0.0  # 平今手续费
   609→   609→    stamp_duty: float = 0.0       # 印花税 (仅股指)
   610→   610→```
   611→   611→
   612→   612→### 10.3 中国期货手续费结构
   613→   613→
   614→   614→| 交易所 | 品种示例 | 手续费类型 | 开仓 | 平仓 | 平今 |
   615→   615→|--------|----------|------------|------|------|------|
   616→   616→| SHFE | 铜 cu | 按金额 | 0.5‱ | 0.5‱ | 0 |
   617→   617→| SHFE | 螺纹钢 rb | 按手 | 1元/手 | 1元/手 | 1元/手 |
   618→   618→| DCE | 铁矿石 i | 按金额 | 1‱ | 1‱ | 1‱ |
   619→   619→| CZCE | 甲醇 MA | 按手 | 2元/手 | 2元/手 | 6元/手 |
   620→   620→| CFFEX | IF | 按金额 | 0.23‱ | 0.23‱ | 3.45‱ |
   621→   621→| GFEX | 碳酸锂 LC | 按金额 | 0.5‱ | 0.5‱ | 3‱ |
   622→   622→| INE | 原油 SC | 按手 | 20元/手 | 20元/手 | 0 |
   623→   623→
   624→   624→### 10.4 场景覆盖
   625→   625→
   626→   626→| Rule ID | 场景描述 | 军规 |
   627→   627→|---------|----------|------|
   628→   628→| `COST.FEE.ESTIMATE` | 手续费估计正确 | M5 |
   629→   629→| `COST.SLIPPAGE.ESTIMATE` | 滑点估计正确 | M5 |
   630→   630→| `COST.IMPACT.ESTIMATE` | 市场冲击估计正确 | M5 |
   631→   631→| `COST.EDGE.GATE` | 边际收益门禁 | M5 |
   632→   632→| `COST.FEE.BY_VOLUME` | 按手收费计算 | M5 |
   633→   633→| `COST.FEE.BY_VALUE` | 按金额收费计算 | M5 |
   634→   634→| `COST.FEE.CLOSE_TODAY` | 平今手续费计算 | M14 |
   635→   635→| `COST.FEE.EXCHANGE_CONFIG` | 交易所配置正确 | M20 |
   636→   636→
   637→   637→---
   638→   638→
   639→   639→## §11 Phase 6: B类模型
   640→   640→
   641→   641→### 11.1 文件清单
   642→   642→
   643→   643→| 文件 | 行数 | 功能 | 状态 |
   644→   644→|------|------|------|------|
   645→   645→| `src/strategy/dl/lstm_predictor.py` | ~400 | LSTM预测模型 | ⏸ 待新增 |
   646→   646→| `src/strategy/dl/transformer_model.py` | ~500 | Transformer模型 | ⏸ 待新增 |
   647→   647→| `src/strategy/dl/factor_miner.py` | ~350 | 因子挖掘器 | ⏸ 待新增 |
   648→   648→| `src/strategy/rl/ppo_agent.py` | ~450 | PPO强化学习 | ⏸ 待新增 |
   649→   649→| `src/strategy/rl/dqn_agent.py` | ~400 | DQN强化学习 | ⏸ 待新增 |
   650→   650→| `src/strategy/rl/reward_function.py` | ~200 | 奖励函数设计 | ⏸ 待新增 |
   651→   651→
   652→   652→### 11.2 B类模型成熟度要求
   653→   653→
   654→   654→| 维度 | 权重 | 及格线 | 良好线 | 优秀线 |
   655→   655→|------|------|--------|--------|--------|
   656→   656→| 收益稳定性 | 25% | 夏普≥1.0 | 夏普≥1.5 | 夏普≥2.0 |
   657→   657→| 风险控制 | 25% | 回撤≤20% | 回撤≤15% | 回撤≤10% |
   658→   658→| 市场适应性 | 20% | 覆盖3状态 | 覆盖5状态 | 覆盖7状态 |
   659→   659→| 训练充分度 | 20% | ≥90天 | ≥180天 | ≥365天 |
   660→   660→| 一致性 | 10% | 相关≥0.6 | 相关≥0.7 | 相关≥0.8 |
   661→   661→
   662→   662→### 11.3 场景覆盖
   663→   663→
   664→   664→| Rule ID | 场景描述 | 军规 |
   665→   665→|---------|----------|------|
   666→   666→| `DL.LSTM.PREDICT` | LSTM预测输出 | M18 |
   667→   667→| `DL.LSTM.SEQUENCE_LENGTH` | 序列长度正确 | M7 |
   668→   668→| `DL.TRANSFORMER.ATTENTION` | 注意力计算正确 | M18 |
   669→   669→| `DL.TRANSFORMER.POSITION_ENCODING` | 位置编码正确 | M7 |
   670→   670→| `DL.FACTOR.MINE` | 因子挖掘正确 | M18 |
   671→   671→| `DL.FACTOR.IC_CALCULATE` | IC计算正确 | M19 |
   672→   672→| `RL.PPO.ACTION` | PPO动作选择 | M18 |
   673→   673→| `RL.PPO.REWARD` | PPO奖励计算 | M18 |
   674→   674→| `RL.DQN.QVALUE` | DQN Q值计算 | M18 |
   675→   675→| `RL.DQN.EPSILON_DECAY` | ε衰减正确 | M18 |
   676→   676→| `RL.REWARD.SHARPE_BASED` | 夏普奖励函数 | M18 |
   677→   677→| `RL.REWARD.RISK_ADJUSTED` | 风险调整奖励 | M18 |
   678→   678→
   679→   679→---
   680→   680→
   681→   681→## §12 Phase 7: 中国期货市场特化
   682→   682→
   683→   683→### 12.1 文件清单
   684→   684→
   685→   685→| 文件 | 行数 | 功能 | 状态 |
   686→   686→|------|------|------|------|
   687→   687→| `src/market/exchange_config.py` | ~300 | 六大交易所配置 | ⏸ 待新增 |
   688→   688→| `src/market/trading_calendar.py` | ~250 | 夜盘交易日历 | ⏸ 待新增 |
   689→   689→| `src/cost/china_fee_calculator.py` | ~300 | 中国期货手续费 | ⏸ 待新增 |
   690→   690→| `src/execution/protection/limit_price.py` | ~200 | 涨跌停保护 | ⏸ 待新增 |
   691→   691→| `src/execution/protection/margin_monitor.py` | ~250 | 保证金监控 | ⏸ 待新增 |
   692→   692→| `src/guardian/triggers_china.py` | ~300 | 中国期货触发器 | ⏸ 待新增 |
   693→   693→| `src/risk/stress_test_china.py` | ~350 | 中国期货压力测试 | ⏸ 待新增 |
   694→   694→| `src/strategy/calendar_arb/delivery_aware.py` | ~250 | 交割感知套利 | ⏸ 待新增 |
   695→   695→| `src/compliance/china_futures_rules.py` | ~200 | 合规规则 | ⏸ 待新增 |
   696→   696→| `src/compliance/programmatic_trading.py` | ~300 | 程序化交易合规 | ⏸ 待新增 |
   697→   697→
   698→   698→### 12.2 六大交易所配置
   699→   699→
   700→   700→```python
   701→   701→class Exchange(Enum):
   702→   702→    """中国六大期货交易所"""
   703→   703→
   704→   704→    SHFE = "上海期货交易所"
   705→   705→    DCE = "大连商品交易所"
   706→   706→    CZCE = "郑州商品交易所"
   707→   707→    CFFEX = "中国金融期货交易所"
   708→   708→    GFEX = "广州期货交易所"
   709→   709→    INE = "上海国际能源交易中心"
   710→   710→
   711→   711→
   712→   712→EXCHANGE_CONFIG = {
   713→   713→    Exchange.SHFE: {
   714→   714→        "trading_hours": [
   715→   715→            ("09:00", "10:15"),
   716→   716→            ("10:30", "11:30"),
   717→   717→            ("13:30", "15:00"),
   718→   718→        ],
   719→   719→        "night_session": ("21:00", "02:30"),  # 部分品种
   720→   720→        "settlement_time": "15:15",
   721→   721→        "products": ["cu", "al", "zn", "pb", "ni", "sn", "au", "ag", "rb", "hc", "ss", "bu", "ru", "sp", "nr", "ao"],
   722→   722→    },
   723→   723→    Exchange.DCE: {
   724→   724→        "trading_hours": [
   725→   725→            ("09:00", "10:15"),
   726→   726→            ("10:30", "11:30"),
   727→   727→            ("13:30", "15:00"),
   728→   728→        ],
   729→   729→        "night_session": ("21:00", "23:00"),
   730→   730→        "settlement_time": "15:15",
   731→   731→        "products": ["c", "cs", "a", "b", "m", "y", "p", "fb", "bb", "jd", "l", "v", "pp", "j", "jm", "i", "eg", "eb", "pg", "rr", "lh"],
   732→   732→    },
   733→   733→    # ... 其他交易所
   734→   734→}
   735→   735→```
   736→   736→
   737→   737→### 12.3 场景覆盖
   738→   738→
   739→   739→| Rule ID | 场景描述 | 军规 |
   740→   740→|---------|----------|------|
   741→   741→| `CHINA.EXCHANGE.CONFIG_LOAD` | 交易所配置加载 | M20 |
   742→   742→| `CHINA.EXCHANGE.PRODUCT_MAP` | 品种映射正确 | M20 |
   743→   743→| `CHINA.CALENDAR.NIGHT_SESSION` | 夜盘时段正确 | M15 |
   744→   744→| `CHINA.CALENDAR.TRADING_DAY` | 交易日计算正确 | M15 |
   745→   745→| `CHINA.CALENDAR.HOLIDAY` | 节假日处理正确 | M15 |
   746→   746→| `CHINA.FEE.BY_VOLUME_CALC` | 按手收费计算 | M5 |
   747→   747→| `CHINA.FEE.BY_VALUE_CALC` | 按金额收费计算 | M5 |
   748→   748→| `CHINA.FEE.CLOSE_TODAY_CALC` | 平今手续费计算 | M14 |
   749→   749→| `CHINA.LIMIT.PRICE_CHECK` | 涨跌停价格检查 | M13 |
   750→   750→| `CHINA.LIMIT.ORDER_REJECT` | 超限订单拒绝 | M13 |
   751→   751→| `CHINA.MARGIN.RATIO_CHECK` | 保证金率检查 | M16 |
   752→   752→| `CHINA.MARGIN.USAGE_MONITOR` | 保证金使用监控 | M16 |
   753→   753→| `CHINA.MARGIN.WARNING_LEVEL` | 保证金预警等级 | M16 |
   754→   754→| `CHINA.TRIGGER.LIMIT_PRICE` | 涨跌停触发器 | M6, M13 |
   755→   755→| `CHINA.TRIGGER.MARGIN_CALL` | 保证金追缴触发 | M6, M16 |
   756→   756→| `CHINA.TRIGGER.DELIVERY` | 交割月接近触发 | M6, M15 |
   757→   757→| `CHINA.STRESS.2015_CRASH` | 2015股灾场景 | M6 |
   758→   758→| `CHINA.STRESS.2020_OIL` | 2020原油负价场景 | M6 |
   759→   759→| `CHINA.STRESS.2022_LITHIUM` | 2022碳酸锂场景 | M6 |
   760→   760→| `CHINA.ARB.DELIVERY_AWARE` | 交割感知套利 | M15 |
   761→   761→| `CHINA.ARB.POSITION_TRANSFER` | 移仓换月逻辑 | M15 |
   762→   762→| `CHINA.COMPLIANCE.RULE_CHECK` | 合规规则检查 | M17 |
   763→   763→| `CHINA.COMPLIANCE.REPORT_FREQUENCY` | 报撤单频率检查 | M17 |
   764→   764→
   765→   765→---
   766→   766→
   767→   767→## §13 Phase 8: 智能策略升级
   768→   768→
   769→   769→### 13.1 文件清单
   770→   770→
   771→   771→| 文件 | 行数 | 功能 | 状态 |
   772→   772→|------|------|------|------|
   773→   773→| `src/execution/algo/twap.py` | ~200 | TWAP算法 | ⏸ 待新增 |
   774→   774→| `src/execution/algo/vwap.py` | ~250 | VWAP算法 | ⏸ 待新增 |
   775→   775→| `src/execution/algo/iceberg.py` | ~200 | 冰山单算法 | ⏸ 待新增 |
   776→   776→| `src/execution/algo/adaptive.py` | ~300 | 自适应执行 | ⏸ 待新增 |
   777→   777→| `src/execution/impact_model.py` | ~200 | 市场冲击模型 | ⏸ 待新增 |
   778→   778→| `src/compliance/throttle.py` | ~250 | 合规节流器 | ⏸ 待新增 |
   779→   779→| `src/strategy/experimental/maturity_evaluator.py` | ~810 | 成熟度评估 | ✅ |
   780→   780→| `src/strategy/experimental/training_gate.py` | ~375 | 训练门禁 | ✅ |
   781→   781→| `src/strategy/experimental/training_monitor.py` | ~615 | 训练监控 | ✅ |
   782→   782→| `src/strategy/experimental/__init__.py` | ~65 | 模块导出 | ✅ |
   783→   783→
   784→   784→### 13.2 执行算法设计
   785→   785→
   786→   786→#### TWAP算法
   787→   787→
   788→   788→```python
   789→   789→class TWAPAlgo:
   790→   790→    """时间加权平均价格算法"""
   791→   791→
   792→   792→    def __init__(
   793→   793→        self,
   794→   794→        total_volume: int,
   795→   795→        duration_minutes: int,
   796→   796→        interval_seconds: int = 60,
   797→   797→    ):
   798→   798→        self.total_volume = total_volume
   799→   799→        self.duration_minutes = duration_minutes
   800→   800→        self.interval_seconds = interval_seconds
   801→   801→        self.slice_count = duration_minutes * 60 // interval_seconds
   802→   802→        self.slice_volume = total_volume // self.slice_count
   803→   803→
   804→   804→    def get_next_slice(self) -> OrderSlice:
   805→   805→        """获取下一个切片订单"""
   806→   806→        # ...
   807→   807→```
   808→   808→
   809→   809→#### VWAP算法
   810→   810→
   811→   811→```python
   812→   812→class VWAPAlgo:
   813→   813→    """成交量加权平均价格算法"""
   814→   814→
   815→   815→    def __init__(
   816→   816→        self,
   817→   817→        total_volume: int,
   818→   818→        volume_profile: list[float],  # 历史成交量分布
   819→   819→        start_time: str,
   820→   820→        end_time: str,
   821→   821→    ):
   822→   822→        self.total_volume = total_volume
   823→   823→        self.volume_profile = volume_profile
   824→   824→        self.start_time = start_time
   825→   825→        self.end_time = end_time
   826→   826→
   827→   827→    def get_next_slice(self, current_time: str) -> OrderSlice:
   828→   828→        """根据成交量分布获取下一个切片订单"""
   829→   829→        # ...
   830→   830→```
   831→   831→
   832→   832→### 13.3 合规节流器
   833→   833→
   834→   834→```python
   835→   835→class ComplianceThrottle:
   836→   836→    """合规节流器 (2025年新规)"""
   837→   837→
   838→   838→    # 监管阈值
   839→   839→    REPORT_CANCEL_LIMIT_5S = 50    # 5秒内报撤单上限
   840→   840→    HIGH_FREQ_LIMIT_PER_SEC = 300  # 高频交易阈值 (笔/秒)
   841→   841→    HIGH_FREQ_LIMIT_DAILY = 20000  # 高频交易阈值 (笔/日)
   842→   842→
   843→   843→    def __init__(self):
   844→   844→        self._order_history: deque = deque(maxlen=10000)
   845→   845→        self._5s_window: deque = deque()
   846→   846→        self._daily_count: int = 0
   847→   847→
   848→   848→    def can_submit(self) -> tuple[bool, str]:
   849→   849→        """检查是否可以提交订单"""
   850→   850→        # 检查5秒窗口
   851→   851→        now = time.time()
   852→   852→        while self._5s_window and now - self._5s_window[0] > 5:
   853→   853→            self._5s_window.popleft()
   854→   854→
   855→   855→        if len(self._5s_window) >= self.REPORT_CANCEL_LIMIT_5S:
   856→   856→            return False, "5秒报撤单频率超限"
   857→   857→
   858→   858→        if self._daily_count >= self.HIGH_FREQ_LIMIT_DAILY:
   859→   859→            return False, "日内报撤单总量超限"
   860→   860→
   861→   861→        return True, ""
   862→   862→```
   863→   863→
   864→   864→### 13.4 场景覆盖
   865→   865→
   866→   866→| Rule ID | 场景描述 | 军规 |
   867→   867→|---------|----------|------|
   868→   868→| `ALGO.TWAP.SLICE_CALC` | TWAP切片计算 | M5 |
   869→   869→| `ALGO.TWAP.TIME_DISTRIBUTE` | TWAP时间分布 | M5 |
   870→   870→| `ALGO.VWAP.VOLUME_PROFILE` | VWAP成交量分布 | M5 |
   871→   871→| `ALGO.VWAP.PARTICIPATION` | VWAP参与率控制 | M5 |
   872→   872→| `ALGO.ICEBERG.DISPLAY_SIZE` | 冰山单显示量 | M5 |
   873→   873→| `ALGO.ICEBERG.REFRESH` | 冰山单刷新逻辑 | M5 |
   874→   874→| `ALGO.ADAPTIVE.MARKET_STATE` | 自适应市场状态 | M5 |
   875→   875→| `ALGO.ADAPTIVE.STRATEGY_SWITCH` | 自适应策略切换 | M4 |
   876→   876→| `ALGO.IMPACT.ALMGREN_CHRISS` | Almgren-Chriss模型 | M5 |
   877→   877→| `ALGO.IMPACT.TEMPORARY` | 临时冲击计算 | M5 |
   878→   878→| `ALGO.IMPACT.PERMANENT` | 永久冲击计算 | M5 |
   879→   879→| `THROTTLE.5S_LIMIT` | 5秒限制检查 | M17 |
   880→   880→| `THROTTLE.DAILY_LIMIT` | 日内限制检查 | M17 |
   881→   881→| `THROTTLE.HIGH_FREQ_DETECT` | 高频检测 | M17 |
   882→   882→| `THROTTLE.WARNING_LEVEL` | 预警等级 | M17 |
   883→   883→| `EXP.MATURITY.80_THRESHOLD` | 80%成熟度门槛 | M18 |
   884→   884→| `EXP.MATURITY.60_DIMENSION` | 60%维度门槛 | M18 |
   885→   885→| `EXP.MATURITY.90_DAYS` | 90天最低训练 | M18 |
   886→   886→| `EXP.GATE.NO_BYPASS` | 禁止绕过门禁 | M18 |
   887→   887→| `EXP.GATE.MANUAL_APPROVAL` | 需人工审批 | M12, M18 |
   888→   888→| `EXP.MONITOR.PROGRESS` | 进度监控正确 | M18 |
   889→   889→| `EXP.MONITOR.ALERT` | 告警生成正确 | M9 |
   890→   890→
   891→   891→---
   892→   892→
   893→   893→## §14 Phase 9: 合规与监控
   894→   894→
   895→   895→### 14.1 文件清单
   896→   896→
   897→   897→| 文件 | 行数 | 功能 | 状态 |
   898→   898→|------|------|------|------|
   899→   899→| `src/compliance/china_futures_rules.py` | ~200 | 中国期货合规规则 | ⏸ 待新增 |
   900→   900→| `src/compliance/programmatic_trading.py` | ~300 | 程序化交易合规 | ⏸ 待新增 |
   901→   901→| `src/compliance/throttle.py` | ~250 | 合规节流器 | ⏸ 待新增 |
   902→   902→| `src/compliance/algo_registration.py` | ~200 | 算法备案 | ⏸ 待新增 |
   903→   903→| `src/monitoring/health.py` | ~220 | 健康检查 | ✅ |
   904→   904→| `src/monitoring/metrics.py` | ~328 | Prometheus指标 | ✅ |
   905→   905→
   906→   906→### 14.2 2025年程序化交易新规
   907→   907→
   908→   908→```
   909→   909→《期货市场程序化交易管理规定（试行）》(2025年10月9日实施)
   910→   910→
   911→   911→核心要求：
   912→   912→┌─────────────────────────────────────────────────────────────────────┐
   913→   913→│ 1. 备案要求：客户需向期货公司报告，经交易所确认后方可从事程序化交易 │
   914→   914→│ 2. 技术系统：异常监测、阈值管理、错误防范、应急处置                  │
   915→   915→│ 3. 算法备案：策略类型+历史回测+风险参数三位一体                      │
   916→   916→│ 4. 压力测试：每月极端行情模拟 (原油跳空10%等)                        │
   917→   917→│ 5. 人工复核：大额订单≤30秒二次确认                                   │
   918→   918→│ 6. 报撤单频率：5秒50笔预警阈值                                       │
   919→   919→│ 7. 高频交易定义：单账户每秒≥300笔 或 单日≥20000笔                    │
   920→   920→└─────────────────────────────────────────────────────────────────────┘
   921→   921→```
   922→   922→
   923→   923→### 14.3 场景覆盖
   924→   924→
   925→   925→| Rule ID | 场景描述 | 军规 |
   926→   926→|---------|----------|------|
   927→   927→| `COMPLIANCE.REGISTRATION` | 程序化交易备案 | M17 |
   928→   928→| `COMPLIANCE.ALGO_RECORD` | 算法备案记录 | M17 |
   929→   929→| `COMPLIANCE.REPORT_CANCEL` | 报撤单频率监控 | M17 |
   930→   930→| `COMPLIANCE.HIGH_FREQ_DETECT` | 高频交易检测 | M17 |
   931→   931→| `COMPLIANCE.LARGE_ORDER` | 大额订单复核 | M12, M17 |
   932→   932→| `COMPLIANCE.STRESS_TEST` | 压力测试执行 | M6, M17 |
   933→   933→| `COMPLIANCE.EMERGENCY_STOP` | 紧急停止机制 | M6, M17 |
   934→   934→| `MONITOR.HEALTH.CHECK` | 健康检查执行 | M9 |
   935→   935→| `MONITOR.HEALTH.COMPONENT` | 组件状态监控 | M9 |
   936→   936→| `MONITOR.HEALTH.DEGRADED` | 降级状态检测 | M4, M9 |
   937→   937→| `MONITOR.METRICS.COUNTER` | 计数器指标 | M9 |
   938→   938→| `MONITOR.METRICS.GAUGE` | 仪表盘指标 | M9 |
   939→   939→| `MONITOR.METRICS.HISTOGRAM` | 直方图指标 | M9 |
   940→   940→| `MONITOR.METRICS.PROMETHEUS` | Prometheus导出 | M9 |
   941→   941→| `MONITOR.ALERT.THRESHOLD` | 阈值告警 | M9 |
   942→   942→| `MONITOR.ALERT.CHANNEL` | 告警渠道 | M9 |
   943→   943→
   944→   944→---
   945→   945→
   946→   946→## §15 Phase 10: 组合与风控增强
   947→   947→
   948→   948→### 15.1 文件清单
   949→   949→
   950→   950→| 文件 | 行数 | 功能 | 状态 |
   951→   951→|------|------|------|------|
   952→   952→| `src/portfolio/manager.py` | ~318 | 组合管理器 | ✅ |
   953→   953→| `src/portfolio/analytics.py` | ~268 | 组合分析 | ✅ |
   954→   954→| `src/portfolio/aggregator.py` | ~216 | 持仓聚合 | ✅ |
   955→   955→| `src/portfolio/__init__.py` | ~30 | 模块导出 | ✅ |
   956→   956→| `src/risk/var_calculator.py` | ~362 | VaR计算器 | ✅ |
   957→   957→| `src/risk/var_enhanced.py` | ~400 | 增强VaR | ⏸ 待新增 |
   958→   958→| `src/risk/attribution.py` | ~300 | 风险归因 | ⏸ 待新增 |
   959→   959→
   960→   960→### 15.2 VaR增强方法
   961→   961→
   962→   962→```python
   963→   963→class EnhancedVaRCalculator(VaRCalculator):
   964→   964→    """增强VaR计算器 (中国期货市场特化)"""
   965→   965→
   966→   966→    def evt_var(
   967→   967→        self,
   968→   968→        returns: list[float],
   969→   969→        confidence: float = 0.99,
   970→   970→        threshold_pct: float = 0.95,
   971→   971→    ) -> VaRResult:
   972→   972→        """极值理论VaR (POT + GPD)"""
   973→   973→        # ...
   974→   974→
   975→   975→    def semiparametric_var(
   976→   976→        self,
   977→   977→        returns: list[float],
   978→   978→        confidence: float = 0.99,
   979→   979→    ) -> VaRResult:
   980→   980→        """半参数VaR (核密度 + GPD)"""
   981→   981→        # ...
   982→   982→
   983→   983→    def limit_adjusted_var(
   984→   984→        self,
   985→   985→        returns: list[float],
   986→   986→        limit_pct: float,
   987→   987→        confidence: float = 0.99,
   988→   988→    ) -> VaRResult:
   989→   989→        """涨跌停调整VaR"""
   990→   990→        # ...
   991→   991→
   992→   992→    def liquidity_adjusted_var(
   993→   993→        self,
   994→   994→        returns: list[float],
   995→   995→        position_value: float,
   996→   996→        adv: float,  # 平均日成交量
   997→   997→        confidence: float = 0.99,
   998→   998→    ) -> VaRResult:
   999→   999→        """流动性调整VaR"""
  1000→  1000→        # ...
  1001→  1001→```
  1002→  1002→
  1003→  1003→### 15.3 场景覆盖
  1004→  1004→
  1005→  1005→| Rule ID | 场景描述 | 军规 |
  1006→  1006→|---------|----------|------|
  1007→  1007→| `PORTFOLIO.POSITION.UPDATE` | 持仓更新正确 | M1 |
  1008→  1008→| `PORTFOLIO.POSITION.LIMIT` | 持仓限额检查 | M6 |
  1009→  1009→| `PORTFOLIO.POSITION.NET` | 净持仓计算 | M1 |
  1010→  1010→| `PORTFOLIO.RISK.EXPOSURE` | 风险敞口计算 | M6 |
  1011→  1011→| `PORTFOLIO.RISK.CONCENTRATION` | 集中度计算 | M6 |
  1012→  1012→| `PORTFOLIO.PNL.ATTRIBUTION` | 盈亏归因 | M19 |
